date,月份,星期,淡旺季,LeadTime,QAIndex,AI啟動,龍華一廠,龍華二廠,龍華三廠,LCM廠,觀瀾廠,模具部,製工部,製程部,QA部,AI部,總經理室,財務部,管理部,業務一部,業務二部,深圳總產能下之總費用,CapaUtilization
2020/7/2,7,4,旺季,計劃,紅,ON,351410,617446,9709888,24904612,381520,25594,13649,23338,66548,7596,2933,24550,231981,37104,45694,50000000,0.7193
2020/7/3,7,5,旺季,計劃,紅,ON,340589,580005,9322748,24390708,363630,33596,22523,31729,66627,11516,2661,21720,233176,29774,44738,50000000,0.7
2020/7/4,7,6,旺季,計劃,綠,OFF,342988,588204,10068686,25276990,367562,17943,5134,14446,66612,3707,2832,24410,230773,37037,45686,50000000,0.7329
2020/7/5,7,7,旺季,計劃,綠,OFF,367212,674221,9710220,23109790,408346,17111,4223,14637,66553,3462,2599,19555,256989,30370,44824,50000000,0.6854
2020/7/6,7,1,旺季,計劃,綠,OFF,404731,819034,9320541,24044353,475377,15602,2539,14776,66584,2978,2671,24225,253930,36670,45643,50000000,0.7013
2020/7/7,7,2,旺季,計劃,綠,OFF,424043,899061,10069296,25126212,511708,15360,2261,15492,66625,3002,2683,19277,263762,30306,44815,50000000,0.7406
2020/7/8,7,3,旺季,計劃,綠,OFF,418209,874492,9710522,23832582,500602,17752,4929,17856,66578,4157,2509,24011,273357,36419,45613,50000000,0.7067
2020/7/9,7,4,旺季,計劃,綠,OFF,415813,864504,9321893,25117626,496075,15290,2197,15001,66562,2909,2904,21041,270181,29874,44753,50000000,0.7243
2020/7/10,7,5,旺季,計劃,綠,OFF,406698,827015,10068228,24199843,479020,16017,2995,15332,66608,3198,2431,24084,302494,36373,45608,50000000,0.7196
2020/7/11,7,6,旺季,計劃,綠,OFF,395976,783983,9709491,23687687,459316,15331,2234,14034,66603,2775,3050,23734,301061,29372,44679,50000000,0.7007
2020/7/12,7,7,旺季,計劃,紅,ON,431672,931702,9321861,23862412,526403,21490,9084,22718,66571,6133,2484,24404,302533,36509,45624,50000000,0.7015
2020/7/13,7,1,旺季,急單,綠,OFF,483379,1168277,10071044,25751924,631115,15393,2307,18823,66586,3515,3071,25938,325263,29113,44641,50000000,0.7621
2020/7/14,7,2,旺季,急單,綠,OFF,489492,1198014,9710242,25109459,644084,17847,5028,21903,66608,4794,2634,24781,321420,36732,45650,50000000,0.743
2020/7/15,7,3,旺季,急單,綠,OFF,463952,1076259,9322938,24173346,590729,15334,2241,17644,66586,3319,2986,26552,348738,29225,44658,50000000,0.7125
2020/7/16,7,4,旺季,計劃,綠,OFF,432127,933669,10069281,24696408,527286,16064,3055,16713,66575,3423,2806,24780,353281,36863,45666,50000000,0.7332
2020/7/17,7,5,旺季,計劃,綠,OFF,395399,781703,9710146,25696354,458268,15370,2279,14050,66599,2791,2838,24833,349838,29560,44707,50000000,0.7408
2020/7/18,7,6,旺季,計劃,綠,OFF,367983,677057,9322070,23611266,409677,15368,2276,12727,66597,2592,2868,24614,386660,36840,45663,50000000,0.6878
2020/7/19,7,7,旺季,計劃,綠,OFF,355577,632174,10069765,24019970,388513,16995,4088,13966,66579,3321,2708,22243,383049,29858,44751,50000000,0.7093
2020/7/20,7,1,旺季,計劃,紅,ON,346000,598579,9710073,25307640,372526,25848,13922,23368,66587,7682,2812,24395,399138,36721,45649,50000000,0.7267
2020/7/21,7,2,旺季,計劃,紅,ON,341789,584097,9321996,24918263,365593,33996,22973,32232,66599,11727,2648,20184,415898,29939,44762,50000000,0.7106
2020/7/22,7,3,旺季,計劃,綠,OFF,355100,630479,10069307,25837047,387710,18030,5237,15092,66588,3835,2671,24215,411187,36602,45635,50000000,0.7456
2020/7/23,7,4,旺季,計劃,綠,OFF,385971,744868,9710124,23637178,441275,17193,4307,15616,66582,3635,2728,19958,454111,29807,44743,50000000,0.6984
2020/7/24,7,5,旺季,計劃,綠,OFF,414387,858581,9321860,24522070,493387,15649,2589,15319,66594,3075,2537,24107,454136,36541,45628,50000000,0.7122
2020/7/25,7,6,旺季,計劃,綠,OFF,421126,886734,10069523,25652322,506141,15395,2307,15385,66594,3000,2879,21351,458066,29578,44710,50000000,0.7507
2020/7/26,7,7,旺季,計劃,綠,OFF,417011,869491,9710095,24450372,498336,17842,5028,17893,66584,4192,2474,24166,492640,36579,45632,50000000,0.7189
2020/7/27,7,1,旺季,計劃,綠,OFF,411256,845656,9322151,25713503,487513,15335,2241,14811,66588,2894,3008,23571,487325,29429,44688,50000000,0.7356
2020/7/28,7,2,旺季,計劃,綠,OFF,401337,805355,10069525,24610694,469120,16068,3055,15122,66594,3185,2516,24423,525185,36663,45642,50000000,0.7271
2020/7/29,7,3,旺季,計劃,綠,OFF,413824,856250,9710015,24269911,492328,15368,2279,14979,66589,2930,3036,25408,535120,29426,44687,50000000,0.7148
2020/7/30,7,4,旺季,急單,紅,ON,457525,1046647,9322145,24572348,577645,21656,9266,24307,66585,6426,2641,24655,531779,36733,45651,50000000,0.7195
2020/7/31,7,5,旺季,急單,綠,OFF,486436,1183099,10069784,26097760,637584,15436,2353,19048,66591,3563,2965,25774,583017,29539,44704,50000000,0.7695
2020/8/1,8,6,旺季,急單,綠,OFF,476722,1136321,9710136,25690174,617135,17934,5129,21259,66592,4727,2769,24725,579303,36751,45653,50000000,0.7526
2020/8/2,8,7,旺季,計劃,綠,OFF,448040,990010,9322203,24713669,558586,15375,2286,16804,66587,3206,2844,24543,602971,29678,44724,50000000,0.7209
2020/8/3,8,1,旺季,計劃,綠,OFF,413763,856000,10069480,25134891,492215,16122,3116,15813,66588,3307,2829,24597,630910,36713,45648,50000000,0.7393
2020/8/4,8,2,旺季,計劃,綠,OFF,381691,728441,9710091,26064160,433659,15410,2324,13426,66592,2711,2731,22420,624175,29748,44735,50000000,0.7464
2020/8/5,8,3,旺季,計劃,綠,OFF,361780,654423,9322045,24406736,399031,15408,2322,12484,66589,2569,2784,24408,682978,36656,45642,50000000,0.7029
2020/8/6,8,4,旺季,計劃,綠,OFF,350788,615262,10069581,24717496,380481,17070,4170,13830,66587,3325,2695,20795,686153,29722,44731,50000000,0.7227
2020/8/7,8,5,旺季,計劃,紅,ON,343894,591316,9710089,25736576,369052,26099,14201,23553,66590,7793,2673,24239,694492,36621,45637,50000000,0.735
2020/8/8,8,6,旺季,計劃,紅,ON,348444,607067,9322071,25444790,376578,34408,23433,32988,66591,11978,2752,20497,745778,29636,44718,50000000,0.722
2020/8/9,8,7,旺季,計劃,綠,OFF,370535,686483,10069524,26383313,414095,18125,5341,15911,66588,3989,2561,24163,738907,36624,45638,50000000,0.7585
2020/8/10,8,1,旺季,計劃,綠,OFF,400179,800715,9710092,24209964,466995,17272,4393,16402,66589,3778,2872,21627,791134,29556,44706,50000000,0.7118
2020/8/11,8,2,旺季,計劃,綠,OFF,417756,872601,9322081,25037917,499745,15695,2641,15545,66591,3124,2509,24232,810083,36654,45641,50000000,0.723
2020/8/12,8,3,旺季,計劃,綠,OFF,419068,878091,10069579,26176321,502231,15435,2353,15324,66589,3004,2974,23443,807010,29530,44703,50000000,0.7609
2020/8/13,8,4,旺季,計劃,綠,OFF,414133,857532,9710085,25068654,492911,17933,5129,17845,66588,4215,2544,24415,879318,36688,45645,50000000,0.7309
2020/8/14,8,5,旺季,計劃,綠,OFF,406296,825382,9322123,26314849,478276,15376,2286,14603,66590,2876,3003,24918,876390,29564,44708,50000000,0.7469
2020/8/15,8,6,旺季,計劃,綠,OFF,407580,830608,10069579,25050813,480659,16122,3116,15498,66590,3259,2642,24601,911324,36704,45647,50000000,0.7368
2020/8/16,8,7,旺季,計劃,綠,OFF,435674,949061,9710084,24855150,534191,15410,2324,16172,66589,3123,2948,25242,955904,29623,44716,50000000,0.7297
2020/8/17,8,1,旺季,急單,紅,ON,471981,1113828,9322109,25272312,607266,21824,9451,25309,66589,6632,2746,24659,947430,36695,45646,50000000,0.7357
2020/8/18,8,2,旺季,急單,綠,OFF,481579,1159592,10069590,26485932,627320,15478,2400,18812,66590,3542,2847,24246,1028564,29665,44722,50000000,0.7765
2020/8/19,8,3,旺季,急單,綠,OFF,462381,1068981,9710098,26285185,587518,18026,5231,20545,66589,4651,2794,24577,1037769,36673,45643,50000000,0.7623
2020/8/20,8,4,旺季,計劃,綠,OFF,430901,928380,9322105,25251771,524911,15417,2332,15925,66589,3088,2756,22586,1052236,29668,44723,50000000,0.7292
2020/8/21,8,5,旺季,計劃,綠,OFF,397727,790935,10069549,25601223,462508,16178,3178,15065,66590,3213,2762,24415,1128003,36654,45641,50000000,0.7464
2020/8/22,8,6,旺季,計劃,綠,OFF,371735,690936,9710088,26482503,416180,15452,2371,12997,66590,2661,2726,21237,1119736,29638,44719,50000000,0.7534
2020/8/23,8,7,旺季,計劃,綠,OFF,356284,634691,9322086,25165166,389706,15449,2368,12278,66589,2552,2673,24270,1192718,36649,45641,50000000,0.7174
2020/8/24,8,1,旺季,計劃,綠,OFF,347341,603229,10069570,25415646,374747,17146,4253,13759,66589,3340,2773,20973,1226070,29601,44713,50000000,0.7362
2020/8/25,8,2,旺季,計劃,紅,ON,346169,599166,9710090,26188283,372806,26354,14485,23938,66590,7936,2581,24211,1224466,36658,45642,50000000,0.7443
2020/8/26,8,3,旺季,計劃,紅,ON,359490,646165,9322098,25974022,395133,34829,23902,33958,66589,12264,2866,21856,1326830,29581,44710,50000000,0.7339
2020/8/27,8,4,旺季,計劃,綠,OFF,385357,742501,10069564,26923874,440179,18221,5448,16727,66589,4143,2538,24270,1326533,36673,45643,50000000,0.7712
2020/8/28,8,5,旺季,計劃,綠,OFF,408967,836272,9710090,24818340,483241,17351,4481,16934,66589,3884,2950,23329,1377347,29587,44711,50000000,0.7251
2020/8/29,8,6,旺季,計劃,綠,OFF,418412,875344,9322101,25587780,500987,15743,2694,15632,66590,3153,2565,24416,1446995,36683,45645,50000000,0.7341
2020/8/30,8,7,旺季,計劃,綠,OFF,416601,867781,10069573,26701403,497561,15478,2400,15244,66589,3007,2975,24534,1437088,29610,44714,50000000,0.7711
2020/8/31,8,1,淡季,計劃,綠,OFF,410215,841380,9710089,25687725,485567,18026,5231,17747,66589,4231,2644,24558,1550300,36683,45645,50000000,0.7427
2020/9/1,9,2,淡季,計劃,綠,OFF,406938,827993,9322104,26920319,479467,15417,2332,14681,66590,2902,2933,24802,1570115,29631,44718,50000000,0.7591
2020/9/2,9,3,淡季,計劃,綠,OFF,421627,888848,10069570,25521608,507096,16178,3178,16283,66589,3396,2728,24612,1594013,36675,45644,50000000,0.7482
2020/9/3,9,4,淡季,急單,綠,OFF,453828,1029797,9710090,25447495,570179,15451,2371,17207,66589,3292,2850,24024,1705368,29639,44719,50000000,0.7442
2020/9/4,9,5,淡季,急單,紅,ON,476780,1136595,9322100,25963540,617255,21994,9640,25774,66589,6758,2767,24550,1696850,36666,45643,50000000,0.7503
2020/9/5,9,6,淡季,急單,綠,OFF,471980,1113826,10069569,26911884,607265,15521,2448,18306,66589,3480,2776,22690,1799315,29631,44717,50000000,0.7835
2020/9/6,9,7,淡季,計劃,綠,OFF,446641,997442,9710091,26893456,555801,18120,5336,19777,66589,4567,2743,24420,1855417,36661,45642,50000000,0.7721
2020/9/7,9,1,淡季,計劃,綠,OFF,414314,858282,9322099,25791885,493251,15459,2379,15105,66589,2979,2752,21599,1856895,29615,44715,50000000,0.7376
2020/9/8,9,2,淡季,計劃,綠,OFF,384731,740091,10069565,26093262,439063,16235,3242,14490,66589,3146,2672,24299,2002566,36663,45642,50000000,0.7545
2020/9/9,9,3,淡季,計劃,綠,OFF,364010,662515,9710089,26944688,402843,15494,2418,12683,66589,2628,2788,21355,2008192,29604,44713,50000000,0.7617
2020/9/10,9,4,淡季,計劃,綠,OFF,351813,618860,9322098,25895543,382193,15492,2416,12123,66589,2543,2597,24250,2082039,36669,45643,50000000,0.7314
2020/9/11,9,5,淡季,計劃,綠,OFF,346755,601196,10069569,26116074,373776,17222,4338,13818,66589,3374,2863,22053,2189217,29602,44713,50000000,0.7501
